Investor_ID,Name,Contact_Info,Client Since
1,Tabor Tunmore,[email],2022-11-28
2,Selby Koles,[email],2024-11-29
3,Denver Sille,[email],2024-02-04
4,Vita McMurty,[email],2023-03-20
5,Anallise Birdwhistle,[email],2022-12-16
6,Nada Nayshe,[email],2021-06-29
7,Massimo Lucey,[email],2020-11-22
8,Faustine Chisnell,[email],2021-11-11
9,Jinny Judge,[email],2024-09-22
10,Pasquale Cawt,[email],2020-08-09
11,Dan Burchfield,[email],2022-05-02
12,Alie Bevar,[email],2023-06-08
13,Justis Maymand,[email],2023-09-23
14,Enoch Hicklingbottom,[email],2022-06-05
15,Vernen Nitto,[email],2023-04-10
16,Montgomery Berthot,[email],2020-08-07
17,Wylie Klambt,[email],2024-06-20
18,Jerrold Cope,[email],2024-06-05
19,Dietrich Spurret,[email],2024-07-19
20,Charissa Roof,[email],2024-07-30
21,Welby Gatlin,[email],2022-09-25
22,Jerad Stratiff,[email],2021-11-12
23,Elden Delea,[email],2024-10-12
24,Emelyne Lomis,[email],2021-10-23
25,Constancia Delacour,[email],2024-05-08
26,Terence Gierck,[email],2021-12-06
27,Leodora Kippin,[email],2024-06-02
28,Theodora Warton,[email],2020-11-12
29,Winni Blondin,[email],2020-12-25
30,Sonny Kinnett,[email],2021-07-28
31,Ronald Buscher,[email],2024-02-13
32,Moll Bru,[email],2020-12-18
33,Rosco Medler,[email],2023-09-03
34,Lynn Vance,[email],2022-02-07
35,Urbano Lambden,[email],2023-03-23
36,Midge Simchenko,[email],2020-04-20
37,De Dunbleton,[email],2022-02-21
38,Marylee Huckabe,[email],2024-06-17
39,Elroy Probey,[email],2022-08-18
40,Emmeline Blaszkiewicz,[email],2021-07-04
41,Kerby Scattergood,[email],2020-02-24
42,Ivor Tingcomb,[email],2020-05-07
43,Sisely Jzhakov,[email],2023-05-26
44,Deva Osmon,[email],2021-12-22
45,Avram Sutliff,[email],2023-10-30
46,Etan Painswick,[email],2022-07-03
47,Binnie Lamps,[email],2020-06-14
48,Nonna Seldon,[email],2021-11-08
49,Frayda McClure,[email],2020-01-14
50,Lamont Bernholt,[email],2024-09-21
